,index,Dept,Course,Session,Class,Start,End,Days,Room,Size,Max,Wait,Cap,Seats,WaitAv,Status,Instructor,Type,Hours,Books,Modality,Modality2,FTES,Potential FTEF,FTEF,Efficiency
0,0,ACCT,ACCT 51,9A,33114,,,,ONLINE,23,25,0,20,2,,Contact Instructor,"Tsang, W",Lecture,18,Books,Online,Hybrid,0.7666666666666666,0.8333333333333334,0.06666666666666667,11.5
1,2,ACCT,ACCT 60,9A,21945,7:00pm,9:50pm,Th,REMOTE,17,25,0,20,8,,Contact Instructor,"Browne, A",Lecture,27,Books,Remote,Hybrid,0.8500000000000001,1.25,0.1,8.5
2,3,ACCT,ACCT 61,9A,21950,,,,ONLINE,19,25,0,20,6,,Contact Instructor,"Ambriz, L",Lecture,27,Books,Online,Hybrid,0.9500000000000001,1.25,0.1,9.5
3,4,ACCT,ACCT 61,9B,21951,,,,ONLINE,25,25,1,20,0,19,Wait List,"Ambriz, L",Lecture,27,Books,Online,Hybrid,1.25,1.25,0.1,12.5
4,5,ACCT,ACCT 100,18,21901,9:30am,10:45am,Tu Th,BE109,33,35,0,21,2,,Contact Instructor,"Tsang, W",Lecture,54,Books,In Person,Hybrid,3.3000000000000003,3.5,0.2,16.5
5,6,ACCT,ACCT 100,18,21902,11:00am,12:15pm,M W,BE109,36,35,0,21,0,21,Wait List,"Johnson, D",Lecture,54,Books,In Person,Hybrid,3.6,3.5,0.2,18.0
6,7,ACCT,ACCT 100,18,31425,7:00pm,9:50pm,M,SS140,25,35,0,21,10,,Contact Instructor,"Sauer, A",Lecture,54,Books,In Person,Hybrid,2.5,3.5,0.2,12.5
7,8,ACCT,ACCT 100,18,25200,,,,ONLINE,34,35,0,21,1,,Contact Instructor,"Lantz, T",Lecture,54,Books,Online,Hybrid,3.4000000000000004,3.5,0.2,17.0
8,9,ACCT,ACCT 100,18,21906,11:00am,12:15pm,M W,SS140,40,35,0,21,0,21,Wait List,"Lantz, T",Lecture,54,Books,In Person,Hybrid,4.0,3.5,0.2,20.0
9,10,ACCT,ACCT 100,18,21907,,,,ONLINE,30,35,0,21,5,,Contact Instructor,"Johnson, D",Lecture,54,Books,Online,Hybrid,3.0,3.5,0.2,15.0
10,11,ACCT,ACCT 100,18,21908,4:00pm,6:50pm,Th,SS140,18,35,0,21,17,,Contact Instructor,"Browne, A",Lecture,54,Books,In Person,Hybrid,1.8,3.5,0.2,9.0
11,12,ACCT,ACCT 100,18,24408,5:00pm,7:50pm,W,REMOTE,31,35,0,21,4,,Contact Instructor,"Moloney, P",Lecture,54,Books,Remote,Hybrid,3.1,3.5,0.2,15.5
12,13,ACCT,ACCT 100,15B,21903,,,,ONLINE,27,35,0,21,8,,Contact Instructor,"Moloney, P",Lecture,54,Books,Online,Hybrid,2.7,3.5,0.2,13.5
13,14,ACCT,ACCT 100,15B,21948,,,,ONLINE,33,35,0,21,2,21,Wait List,"Korniakov, A",Lecture,54,Books,Online,Hybrid,3.3000000000000003,3.5,0.2,16.5
14,15,ACCT,ACCT 100,15B,21911,,,,ONLINE,33,35,0,21,2,,Contact Instructor,"Itokazu, F",Lecture,54,Books,Online,Hybrid,3.3000000000000003,3.5,0.2,16.5
15,16,ACCT,ACCT 100,15B,23561,,,,ONLINE,28,35,0,21,7,,Contact Instructor,"Farina, M",Lecture,54,Books,Online,Hybrid,2.8000000000000003,3.5,0.2,14.0
16,17,ACCT,ACCT 100,15B,32444,,,,ONLINE,32,35,0,21,3,,Contact Instructor,"Osaki, C",Lecture,54,Books,Online,Hybrid,3.2,3.5,0.2,16.0
17,18,ACCT,ACCT 101,18,21912,11:00am,12:30pm,M W,BE111,25,35,0,21,10,,Contact Instructor,"Moloney, P",Lecture,54,Books,In Person,Hybrid,2.5,3.5,0.2,12.5
18,20,ACCT,ACCT 101,18,21914,8:30am,10:00am,M W,BE109,33,35,0,21,2,,Contact Instructor,"Johnson, D",Lecture,54,Books,In Person,Hybrid,3.3000000000000003,3.5,0.2,16.5
19,22,ACCT,ACCT 101,18,21920,8:30am,10:00am,Tu Th,SS140,26,35,0,21,9,,Contact Instructor,"Lantz, T",Lecture,54,Books,In Person,Hybrid,2.6,3.5,0.2,13.0
20,24,ACCT,ACCT 101,18,21922,12:30pm,2:00pm,M W,BE109,28,35,0,21,7,,Contact Instructor,"Tsang, W",Lecture,54,Books,In Person,Hybrid,2.8000000000000003,3.5,0.2,14.0
21,26,ACCT,ACCT 101,18,21924,,,,ONLINE,32,35,0,21,3,21,Wait List,"Itokazu, F",Lecture,54,Books,Online,Hybrid,3.2,3.5,0.2,16.0
22,28,ACCT,ACCT 101,18,33367,,,,ONLINE,34,35,0,21,1,,Contact Instructor,"Villanueva, A",Lecture,54,Books,Online,Hybrid,3.4000000000000004,3.5,0.2,17.0
23,30,ACCT,ACCT 101,18,31917,,,,ONLINE,35,35,0,21,0,21,Wait List,"Moloney, P",Lecture,54,Books,Online,Hybrid,3.5,3.5,0.2,17.5
24,32,ACCT,ACCT 102,18,33369,,,,ONLINE,30,35,0,21,5,21,Wait List,"Sahakyan, S",Lecture,54,Books,Online,Hybrid,3.0,3.5,0.2,15.0
25,34,ACCT,ACCT 102,18,21932,8:30am,10:00am,M W,SS140,33,35,0,21,2,,Contact Instructor,"Lantz, T",Lecture,54,Books,In Person,Hybrid,3.3000000000000003,3.5,0.2,16.5
26,36,ACCT,ACCT 102,18,21934,,,,ONLINE,32,35,0,21,3,,Contact Instructor,"Johnson, D",Lecture,54,Books,Online,Hybrid,3.2,3.5,0.2,16.0
27,38,ACCT,ACCT 102,18,27755,12:30pm,2:00pm,Tu Th,BE109,30,35,0,21,5,,Contact Instructor,"Tsang, W",Lecture,54,Books,In Person,Hybrid,3.0,3.5,0.2,15.0
28,40,ACCT,ACCT 102,15B,21928,,,,ONLINE,27,35,0,21,8,21,Wait List,"Sahakyan, S",Lecture,54,Books,Online,Hybrid,2.7,3.5,0.2,13.5
29,42,ACCT,ACCT 102,15B,33431,,,,ONLINE,29,35,0,21,6,,Contact Instructor,"Osaki, C",Lecture,54,Books,Online,Hybrid,2.9000000000000004,3.5,0.2,14.500000000000002
30,44,ACCT,ACCT 130,18,21936,,,,ONLINE,27,35,0,21,8,,Contact Instructor,"Bowman, S",Lecture,54,Books,Online,Hybrid,2.7,3.5,0.2,13.5
31,45,ACCT,ACCT 133,18,21940,,,,ONLINE,21,27,0,20,6,,Contact Instructor,"Johnson, D",Lecture,54,Books,Online,Hybrid,2.1,2.7,0.2,10.5
32,46,ACCT,ACCT 133,15B,21938,,,,ONLINE,24,27,0,20,3,,Contact Instructor,"Johnson, D",Lecture,54,Books,Online,Hybrid,2.4000000000000004,2.7,0.2,12.000000000000002
33,47,ACCT,ACCT 160,18,33335,,,,ONLINE,19,27,0,20,8,,Contact Instructor,"Ambriz, L",Lecture,54,Books,Online,Hybrid,1.9000000000000001,2.7,0.2,9.5
34,48,ACCT,ACCT 202,18,31919,5:00pm,6:30pm,M W,BE109,10,35,0,21,25,,Contact Instructor,"Tsang, W",Lecture,54,Books,In Person,Hybrid,1.0,3.5,0.2,5.0
35,50,ACCT,ACCT 220,15B,28138,,,,ONLINE,24,40,0,24,16,,Contact Instructor,"Kroll, S",Lecture,72,Books,Online,Hybrid,3.2,5.333333333333333,0.26666666666666666,12.0
36,51,ACCT,ACCT 240,15B,33427,,,,ONLINE,18,35,0,21,17,,Contact Instructor,"Hoang, M",Lecture,54,Books,Online,Hybrid,1.8,3.5,0.2,9.0
37,53,ACCT,ACCT 280,15B,31921,,,,ONLINE,11,42,0,25,31,,Contact Instructor,"Kroll, S",Lecture,54,Books,Online,Hybrid,1.1,4.2,0.2,5.5
38,54,BA,BA 100,18,20094,9:30am,10:45am,Tu Th,BE116,32,42,0,25,10,,Contact Instructor,"Ramirez Vergara, J",Lecture,54,Books,In Person,Hybrid,3.2,4.2,0.2,16.0
39,55,BA,BA 100,18,21438,,,,,0,42,0,25,42,,Cancelled,STAFF,Lecture,54,Books,Hybrid,Hybrid,0.0,4.2,0.2,0.0
40,56,BA,BA 100,18,27759,11:00am,12:15pm,Tu Th,BE119,34,42,0,25,8,,Contact Instructor,"Grady, J",Lecture,54,Books,In Person,Hybrid,3.4000000000000004,4.2,0.2,17.0
41,57,BA,BA 100,9A,27445,,,,ONLINE,42,42,0,25,0,25,Wait List,"Ramos, G",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
